Time;Type;CurrentPose;TargetPose;Result
Sat Sep 29 14:37:14 2018;grasp_pose;(0.458984672944,-0.161925983918,0.171934330382)/(0.00116404707328,6.03421080848e-05,-0.000169235026596,0.999999306356);(0.534003555775,0.0980000048876,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:37:16 2018;post_grasp;(0.459332221617,-0.16187105208,0.302678022439)/(-0.00122800432088,-0.0033940849942,-0.0010203129339,0.999992965552);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:37:22 2018;drop_pose;(0.20588313455,-0.196594755495,0.213851750905)/(0.00589535790789,0.00396102924954,-0.00280315432473,0.999970848239);(0.282197535038,0.0621092282236,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:37:40 2018;grasp_pose;(0.205830785417,0.299139715695,0.173485452138)/(-0.000795476079484,0.000956686971021,-0.00624152948759,0.999979747434);(0.281365096569,0.560149908066,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:37:53 2018;post_grasp;(0.206741380422,0.297847002407,0.303341829614)/(0.00103376776951,0.00297700121064,-0.00831494814897,0.999960464431);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:38:07 2018;drop_pose;(0.353035882155,-0.148761477259,0.21330925786)/(0.00158582122161,0.00624645879706,0.00536955891171,0.999964816761);(0.428896814585,0.111394047737,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:38:18 2018;grasp_pose;(0.523391611605,-0.138729849662,0.17009996989)/(0.0025569105485,0.00634010570721,-0.00280365522458,0.99997270202);(0.600407779217,0.120749570429,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:38:20 2018;post_grasp;(0.523492473652,-0.138620059337,0.30047768532)/(0.00214514383545,0.00390646899754,-0.00189904476652,0.999988265675);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:38:25 2018;drop_pose;(0.347072482663,-0.193688111744,0.212334133734)/(0.00194392166283,0.00403725243928,-0.00479089809467,0.999978484297);(0.423110067844,0.0664471909404,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:38:46 2018;grasp_pose;(0.411202710367,0.198452653125,0.172156399125)/(-0.00083081470677,0.00343483913168,-0.00285633192408,0.999989676444);(0.486796945333,0.458407074213,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:38:48 2018;post_grasp;(0.411523317321,0.198566298673,0.30242550341)/(0.000195518616942,0.000527706733191,-0.00178403990802,0.999998250248);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:38:54 2018;drop_pose;(0.351042103476,-0.239811670105,0.213158141808)/(0.00172595589465,0.00324769801939,-0.00477533593349,0.999981834685);(0.426739126444,0.0211364664137,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:39:19 2018;grasp_pose;(0.25281710616,0.268718695478,0.173717548891)/(-0.00131028517842,0.00214054953775,-0.000941936064117,0.999996406972);(0.328476756811,0.529403984547,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:39:21 2018;post_grasp;(0.252957954702,0.268934451222,0.303917494497)/(-0.000107301713067,0.000379464540729,-0.00325305156198,0.99999463106);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:39:26 2018;drop_pose;(0.566876132612,0.0124750470249,0.211907502274)/(0.000120305711734,0.000401963131653,-0.00489709700435,0.999987921124);(0.641275584698,0.27394720912,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:39:48 2018;grasp_pose;(0.243691061722,-0.205692856275,0.173734500052)/(-0.00105372277313,-0.000308452321917,-0.00253747396738,0.999996177868);(0.318582206964,0.0545804351568,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:39:50 2018;post_grasp;(0.243745666818,-0.205672314396,0.303435758534)/(-0.00225534492934,-0.00118891088322,-0.00265762500808,0.999993218447);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:39:55 2018;drop_pose;(0.36330745498,-0.0859659872232,0.213588304706)/(0.00166406129712,0.00289703221046,0.00632451498166,0.99997441898);(0.43836581707,0.172354638577,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:40:21 2018;grasp_pose;(0.250805139288,0.213234259676,0.173627603063)/(-0.00228822955274,0.00262964523306,0.00188137650456,0.999992154666);(0.326413929462,0.473822414875,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:40:31 2018;post_grasp;(0.250361746036,0.21192241684,0.303515927461)/(-0.00427264151567,0.00441478595589,-0.00137570762933,0.999980180618);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:40:36 2018;drop_pose;(0.185432269157,0.214391640927,0.214278236899)/(0.000175893877486,0.000682015215742,0.00448946524934,0.999989674256);(0.260424077511,0.474564313889,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:40:52 2018;grasp_pose;(0.530931918985,0.0109062071405,0.171585866273)/(0.000910279709868,0.00495674606078,-0.0012539712584,0.999986514717);(0.607250273228,0.27084377408,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:40:54 2018;post_grasp;(0.531193749082,0.0105283950583,0.302277747632)/(0.000838390857714,0.00195560943525,-0.000298122194754,0.999997691905);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:41:02 2018;drop_pose;(0.190546451922,-0.150128691874,0.213859370855)/(0.00384256311165,0.00188215999544,0.00140528886244,0.999989858621);(0.265683144331,0.109975360334,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:41:13 2018;grasp_pose;(0.247307584728,-0.000252219346476,0.173901556322)/(-0.00266302143335,0.00544424798483,-0.00143721356408,0.999980601261);(0.323474675417,0.259875267744,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:41:16 2018;post_grasp;(0.247409611406,-0.000152337001276,0.304024229806)/(-0.00157670565463,0.00219494788442,-0.00147330493702,0.999995262777);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:41:21 2018;drop_pose;(0.454231523231,0.076804222957,0.212997313661)/(0.000113148880436,0.000530166652353,0.00106319484223,0.999999287868);(0.528961420059,0.336982876062,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:41:38 2018;grasp_pose;(0.206344816527,-0.196376958728,0.174316444593)/(-0.00153835986562,-8.43302482063e-06,0.00128869832357,0.999997986315);(0.280943661928,0.0638965666294,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:41:40 2018;post_grasp;(0.206427008535,-0.19643392051,0.304213296101)/(-0.00156104093497,-0.000178863818614,-0.00191315692059,0.99999693549);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:41:46 2018;drop_pose;(0.485773519603,-0.123233189385,0.21262606584)/(-0.000847435988796,-0.000510831791724,0.00587161025171,0.999982272391);(0.559882760048,0.136102437973,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:42:12 2018;grasp_pose;(0.286461010069,-0.130886121031,0.173949702236)/(0.0012944980188,0.00411237209427,0.000101517676123,0.999990701139);(0.362447172403,0.129352480173,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:42:22 2018;post_grasp;(0.28541428961,-0.12990766805,0.30364910788)/(0.00320311333411,0.00777089942323,0.00393339504928,0.999956939868);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:42:27 2018;drop_pose;(0.366175051703,0.111397163059,0.213662836461)/(-0.000830952323066,0.00201298381291,0.0053024290128,0.999983570696);(0.441821694374,0.370404452085,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:42:49 2018;grasp_pose;(0.261219098297,-0.105511876549,0.173853108678)/(0.00108708318915,0.00323249683461,0.000261152028818,0.99999415049);(0.336527854204,0.154490366578,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:42:51 2018;post_grasp;(0.261174533504,-0.105506510942,0.30400296568)/(0.000941273906519,0.00212090587602,-0.00274770550734,0.999993532917);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:42:57 2018;drop_pose;(0.204494776854,0.164485802016,0.214342153038)/(-0.00104676569899,0.00304042354925,0.00378466412269,0.999987668136);(0.280634909868,0.423569947481,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:43:18 2018;grasp_pose;(0.35956945033,0.202976329344,0.172872552677)/(-0.00229331184813,0.00458506417243,-0.00229846816078,0.999984217351);(0.435386687517,0.46321618557,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:43:20 2018;post_grasp;(0.359517366708,0.202943230173,0.303498465705)/(-0.00161367097388,0.00168477388307,-0.00323781365975,0.999992037051);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:43:26 2018;drop_pose;(0.546118453041,0.227723063879,0.210696426688)/(7.30031295901e-05,0.00199464327923,-0.00189258067737,0.999996217096);(0.621307551861,0.487719684839,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:43:44 2018;grasp_pose;(0.247811107103,-0.137040904232,0.173997249082)/(9.83447324235e-05,-0.000342286271639,0.00397339553725,0.999992042617);(0.322575360537,0.122705258429,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:43:46 2018;post_grasp;(0.247996347129,-0.137034290437,0.30400422689)/(-0.00110485049539,-0.00144792858195,0.00666870507589,0.999976105305);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:44:00 2018;drop_pose;(0.441277435094,0.1554562399,0.211782595149)/(-0.00203500941354,0.00712636500604,-0.00115814210101,0.999971865787);(0.517036914825,0.418005496264,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:44:11 2018;grasp_pose;(0.520833918066,0.0786346900345,0.171353932394)/(-0.00137544648701,0.00514948713858,0.0012267892037,0.999985042847);(0.597018241882,0.33861374855,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:44:13 2018;post_grasp;(0.520816456622,0.0786684564841,0.301790395081)/(-0.000263286978936,0.00156312783945,0.000638506136012,0.99999853981);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:44:19 2018;drop_pose;(0.315746879066,-0.061489800024,0.213365227191)/(0.000561529143721,0.00517719549753,-0.00317269487128,0.999981407497);(0.391812235117,0.198447778821,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:44:40 2018;grasp_pose;(0.555665954003,0.210030036972,0.170062808563)/(-0.00140840597091,0.00767039431952,-0.000935479294396,0.999969152685);(0.631812930107,0.472442418337,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:44:42 2018;post_grasp;(0.555782750213,0.209693483416,0.300490024609)/(0.000308265710504,0.00583316129467,-0.00034990949577,0.999982878236);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:44:57 2018;drop_pose;(0.241526331811,0.0516642385412,0.214155824547)/(-0.000584047762935,-0.000552548853464,-0.00459469727348,0.999989121108);(0.316255897284,0.312247335911,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:45:23 2018;grasp_pose;(0.388229373188,0.165118506419,0.1724079803)/(-0.00132599579061,0.00466044871676,-0.00237910927366,0.99998543079);(0.463747054338,0.427058935165,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:45:25 2018;post_grasp;(0.388307931591,0.165013686974,0.302783746655)/(-0.00125853086499,0.00381595981239,0.000608481577781,0.999991742116);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:45:30 2018;drop_pose;(0.463538296925,-0.106373010069,0.211404531554)/(0.000749638659962,0.00633236584045,-0.00647621767509,0.999958698042);(0.540450453758,0.156754419208,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:45:41 2018;grasp_pose;(0.269801786711,0.0421403104699,0.17381728383)/(0.00236412624109,0.00461054887763,-0.00174499000812,0.999985054266);(0.345345616341,0.301882505417,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:45:51 2018;post_grasp;(0.268388462446,0.0423216532046,0.303608716831)/(0.00167737128696,0.0080044187944,-0.00286225446429,0.999962460898);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:45:56 2018;drop_pose;(0.433778473997,0.17704559098,0.213006180765)/(-0.00060516341689,-0.00035583533466,0.00398984686271,0.999991794107);(0.508255243301,0.437237411737,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:46:12 2018;grasp_pose;(0.365835373872,-0.0478611428523,0.173660125916)/(0.000683971760879,0.00385652182643,-0.00244207394277,0.999989347792);(0.44180637598,0.21178932488,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:46:14 2018;post_grasp;(0.366082651117,-0.0477750612968,0.303593232421)/(-0.000304534316514,0.00325539163583,-2.20931697747e-05,0.999994654584);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:46:19 2018;drop_pose;(0.464989143747,0.189441658413,0.212463658602)/(0.000307337405229,-0.000699543749102,0.00429923469912,0.999990466336);(0.539854049683,0.447190344334,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:46:30 2018;grasp_pose;(0.609899653408,-0.14678171235,0.170481006474)/(0.00289619974946,0.00324752353063,-0.00122452829979,0.999989783022);(0.68583804369,0.113030441105,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:46:32 2018;post_grasp;(0.610014264472,-0.146870858574,0.300510263097)/(0.00164336109994,0.00112144314299,-0.000467422544549,0.999997911621);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:46:37 2018;drop_pose;(0.600284523479,-0.125980303836,0.21030052579)/(0.00123592364311,0.00669799011128,-0.00013409997958,0.99997679545);(0.676175117493,0.13416787982,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:46:57 2018;grasp_pose;(0.379033548022,-0.252812053298,0.173457297756)/(0.00124884230274,0.00140639937075,0.00305343411956,0.999993569466);(0.453635215759,0.00674423202872,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:46:59 2018;post_grasp;(0.378873397182,-0.252981897325,0.303176057568)/(0.000712543652387,0.00155395999256,0.00511718906057,0.999985445827);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:47:05 2018;drop_pose;(0.24509180239,-0.117134715566,0.214420900272)/(0.00131517014416,0.00416491116288,-0.000289054551606,0.999990420099);(0.32091075182,0.142867967486,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:47:16 2018;grasp_pose;(0.594672071823,-0.041741255528,0.170724396115)/(0.00198099099639,0.00404364090504,0.000375286245708,0.999989791849);(0.670347929001,0.217504873872,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:47:18 2018;post_grasp;(0.594638096324,-0.042261966144,0.301230344441)/(0.000352047018572,0.00278373548063,0.00272533667804,0.999992349681);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:47:23 2018;drop_pose;(0.539028180188,0.287316120495,0.209658159909)/(-0.00302912528234,0.00537447531956,0.00705000767443,0.999956117441);(0.615826368332,0.54677683115,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:47:40 2018;grasp_pose;(0.190635456155,-0.0620690935914,0.174560687429)/(9.69405614996e-05,-0.00130502772696,-0.00237757586742,0.999996317312);(0.265867054462,0.197914779186,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:47:42 2018;post_grasp;(0.190935935726,-0.0620527609053,0.304321951906)/(-0.000185143181661,-0.00213907574375,0.000512559443963,0.999997563677);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:47:50 2018;drop_pose;(0.616381820981,0.131874280192,0.211227446497)/(-0.000597073984468,7.57647072803e-06,0.0011515683267,0.999999158667);(0.690923035145,0.391849607229,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:48:14 2018;grasp_pose;(0.391061579595,-0.174661279331,0.172631783089)/(0.00126494317198,0.00473337512343,-0.00201283513854,0.999985971688);(0.46779614687,0.0867325663567,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:48:16 2018;post_grasp;(0.391226467987,-0.174790306396,0.302534032611)/(0.000819231942856,0.00207969022496,-0.00267698789672,0.999993918723);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:48:28 2018;drop_pose;(0.450203572065,0.106107922932,0.211849766771)/(0.00198205853156,0.00735661281288,-0.00222709334611,0.999968495377);(0.525676369667,0.366309076548,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:48:40 2018;grasp_pose;(0.497348385207,-0.0319497727809,0.172129013132)/(0.000169652150998,0.00479415236956,-3.59360436827e-05,0.999988492949);(0.573563277721,0.227648541331,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:48:42 2018;post_grasp;(0.497494420721,-0.0318907516775,0.302341884532)/(-0.00025064793893,0.00268018270316,0.00057652446015,0.999996210701);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:48:47 2018;drop_pose;(0.613184755141,-0.0371887362442,0.212025112558)/(0.000727040641222,-3.86111945115e-05,-0.000146298055374,0.999999724259);(0.688123166561,0.222801238298,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:49:08 2018;grasp_pose;(0.211854160184,0.062568060719,0.174003976181)/(-0.00129422377341,2.24882218777e-05,-0.00350589939623,0.99999301655);(0.286343693733,0.322891116142,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:49:10 2018;post_grasp;(0.21221144365,0.0625570138407,0.303939534412)/(-0.00158711611731,-0.00223225208634,-0.0046304541274,0.999985528399);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:49:17 2018;drop_pose;(0.505342155124,-0.102832605195,0.212225577642)/(-0.00131852644347,-0.00121160826432,-0.000214133503204,0.999998373819);(0.579775512218,0.157339975238,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:49:31 2018;grasp_pose;(0.580034503912,0.132389942165,0.170169441485)/(-0.00017334052895,0.00554551492613,0.000962660824707,0.999984145125);(0.655957460403,0.392664700747,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:49:33 2018;post_grasp;(0.58028039965,0.132061266572,0.300391163256)/(0.000370266586337,0.00300206499047,0.0014891234702,0.999994316494);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:49:39 2018;drop_pose;(0.433439274842,0.0316801218417,0.211625775816)/(-0.000586339895998,0.0072597673422,-0.00135101167469,0.999972562999);(0.510134339333,0.291739881039,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:49:49 2018;grasp_pose;(0.286189019787,0.0072668903615,0.173876291928)/(0.000634223264327,0.00425579805116,-0.00160496548315,0.999989454959);(0.361839205027,0.266633093357,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:50:01 2018;post_grasp;(0.28544460299,0.0071895782429,0.303636112112)/(0.000585906459928,0.00816289336536,-0.00100957436872,0.999966001745);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:50:06 2018;drop_pose;(0.30978895242,-0.0500603711145,0.213058069742)/(0.000354180853717,0.00572581771379,-0.00404472161217,0.999975364594);(0.385384202003,0.210661575198,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:50:17 2018;grasp_pose;(0.476683193885,-0.0382932368573,0.171397990544)/(0.000719799559263,0.00564508321424,-0.00223173641112,0.999981316964);(0.553419470787,0.22228948772,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:50:19 2018;post_grasp;(0.476855185941,-0.0385215435092,0.301347454347)/(0.000785845023271,0.00346225880704,-0.00140951094345,0.999992704219);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:50:25 2018;drop_pose;(0.274704627277,0.237658865281,0.212873666329)/(-0.00451508047219,0.00426454930672,0.00522962032389,0.999967038826);(0.351271361113,0.497364908457,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:50:36 2018;grasp_pose;(0.465819762643,-0.155255352899,0.171345377358)/(0.00270845861963,0.00629200296072,-0.00335786490367,0.999970899424);(0.542787134647,0.1038774997,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:50:38 2018;post_grasp;(0.465927743475,-0.155162700839,0.301086704665)/(0.00274728213469,0.0043667372282,-0.00366358334206,0.999979980902);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:50:51 2018;drop_pose;(0.348217344822,-0.189265423749,0.213043537745)/(0.00288351405827,0.00391243552739,-0.00172281481034,0.999986704964);(0.423743188381,0.0696841180325,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:51:06 2018;grasp_pose;(0.53966555942,-0.0174874768796,0.171631734217)/(0.00166941589015,0.00532642663035,-0.0010478913779,0.999983871947);(0.61593914032,0.241444334388,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:51:08 2018;post_grasp;(0.539571232516,-0.0172753047474,0.302018285333)/(0.000989972972504,0.0040194908628,0.00175179909661,0.999989897372);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:51:13 2018;drop_pose;(0.470557000775,0.0632225539807,0.211103546729)/(-0.0020570743767,0.00890350599144,0.0030757239245,0.999953516894);(0.546938538551,0.323324710131,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:51:31 2018;grasp_pose;(0.293233754153,-0.15536459207,0.173158471557)/(0.00215748363423,0.00344929071351,-0.00258138813366,0.999988391979);(0.369434535503,0.10575466603,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:51:42 2018;post_grasp;(0.292651262167,-0.15527909995,0.302715963861)/(0.000712602625165,0.00484490268837,-0.00319800040352,0.999982895808);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:51:48 2018;drop_pose;(0.349045696239,0.256883039826,0.212709848527)/(-0.00130841735667,0.00279657545358,0.00698037692279,0.99997087035);(0.425867110491,0.516298592091,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:52:04 2018;grasp_pose;(0.360398495668,-0.078519540435,0.173357413634)/(0.000988994281909,0.0047839913764,-0.00300782200203,0.999983544026);(0.436629384756,0.181321844459,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:52:06 2018;post_grasp;(0.360635150568,-0.0787528993103,0.303404063325)/(0.00126389287062,0.000538779420382,-0.00389645896525,0.999991464913);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
Sat Sep 29 14:52:11 2018;drop_pose;(0.317562759846,-0.00223330354213,0.21425254217)/(2.60203183473e-05,0.00296980633722,0.00124441837292,0.999994815485);(0.3924292624,0.257467329502,0.265)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:52:26 2018;grasp_pose;(0.577170528309,-0.242185605968,0.170221322821)/(0.00171427896056,0.00686992024953,-0.00523266437366,0.999961241582);(0.654493808746,0.0194288156927,0.225)/(0.0,0.0,0.0,1.0);success
Sat Sep 29 14:52:28 2018;post_grasp;(0.577250985565,-0.242179720843,0.29933059731)/(0.00317071024739,0.00596582644624,-0.00760361783412,0.999948268916);(0.0,0.0,0.0)/(0.0,0.0,0.0,0.0);success
